set(SOURCE
	${SOURCE}
	${CMAKE_CURRENT_SOURCE_DIR}/env.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/blueprint_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/property_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/parse_tools.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/property_table.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/thing_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/poly_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/property_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/exchange_data.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_saver.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/definitions.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/map_serializer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/set_layer_loader.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/entity_inflator.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/screen_titler.cpp
	PARENT_SCOPE
)

